Files already downloaded and verified
Files already downloaded and verified
[{'stage_idx': 0, 'block_idx': 0, 'block': [1, 16, 1, 1]}, {'stage_idx': 1, 'block_idx': 0, 'block': [3, 24, 1, 2]}, {'stage_idx': 2, 'block_idx': 0, 'block': [1, 24, 1, 1]}, {'stage_idx': 3, 'block_idx': 0, 'block': [1, 24, 1, 1]}, {'stage_idx': 4, 'block_idx': 0, 'block': [1, 24, 1, 1]}, {'stage_idx': 5, 'block_idx': 0, 'block': [6, 32, 1, 2]}, {'stage_idx': 6, 'block_idx': 0, 'block': [3, 32, 1, 1]}, {'stage_idx': 7, 'block_idx': 0, 'block': [1, 32, 1, 1]}, {'stage_idx': 8, 'block_idx': 0, 'block': [3, 32, 1, 1]}, {'stage_idx': 9, 'block_idx': 0, 'block': [6, 64, 1, 2]}, {'stage_idx': 10, 'block_idx': 0, 'block': [3, 64, 1, 1]}, {'stage_idx': 11, 'block_idx': 0, 'block': [1, 64, 1, 1]}, {'stage_idx': 12, 'block_idx': 0, 'block': [6, 64, 1, 1]}, {'stage_idx': 13, 'block_idx': 0, 'block': [6, 112, 1, 1]}, {'stage_idx': 14, 'block_idx': 0, 'block': [1, 112, 1, 1]}, {'stage_idx': 15, 'block_idx': 0, 'block': [3, 112, 1, 1]}, {'stage_idx': 16, 'block_idx': 0, 'block': [1, 112, 1, 1]}, {'stage_idx': 17, 'block_idx': 0, 'block': [6, 184, 1, 2]}, {'stage_idx': 18, 'block_idx': 0, 'block': [6, 184, 1, 1]}, {'stage_idx': 19, 'block_idx': 0, 'block': [3, 184, 1, 1]}, {'stage_idx': 20, 'block_idx': 0, 'block': [6, 184, 1, 1]}, {'stage_idx': 21, 'block_idx': 0, 'block': [6, 352, 1, 1]}]
[['skip'], ['ir_k3_e3'], ['ir_k3_e1'], ['skip'], ['skip'], ['ir_k5_e6'], ['ir_k3_e3'], ['ir_k5_e1'], ['ir_k3_e3'], ['ir_k5_e6'], ['ir_k5_e3'], ['ir_k5_s2'], ['ir_k5_e6'], ['ir_k3_e6'], ['ir_k5_s2'], ['ir_k5_e1'], ['ir_k3_s2'], ['ir_k5_e6'], ['ir_k5_e6'], ['ir_k5_e3'], ['ir_k5_e6'], ['ir_k5_e6']]
sum layers: 60
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 16, 32, 32]             432
       BatchNorm2d-2           [-1, 16, 32, 32]              32
              ReLU-3           [-1, 16, 32, 32]               0
          Identity-4           [-1, 16, 32, 32]               0
            Conv2d-5           [-1, 48, 32, 32]             768
       BatchNorm2d-6           [-1, 48, 32, 32]              96
              ReLU-7           [-1, 48, 32, 32]               0
            Conv2d-8           [-1, 48, 16, 16]             432
            Conv2d-9           [-1, 24, 16, 16]           1,152
      BatchNorm2d-10           [-1, 24, 16, 16]              48
         IRFBlock-11           [-1, 24, 16, 16]               0
           Conv2d-12           [-1, 24, 16, 16]             576
      BatchNorm2d-13           [-1, 24, 16, 16]              48
             ReLU-14           [-1, 24, 16, 16]               0
           Conv2d-15           [-1, 24, 16, 16]             216
           Conv2d-16           [-1, 24, 16, 16]             576
      BatchNorm2d-17           [-1, 24, 16, 16]              48
         IRFBlock-18           [-1, 24, 16, 16]               0
         Identity-19           [-1, 24, 16, 16]               0
         Identity-20           [-1, 24, 16, 16]               0
           Conv2d-21          [-1, 144, 16, 16]           3,456
      BatchNorm2d-22          [-1, 144, 16, 16]             288
             ReLU-23          [-1, 144, 16, 16]               0
           Conv2d-24            [-1, 144, 8, 8]           3,600
           Conv2d-25             [-1, 32, 8, 8]           4,608
      BatchNorm2d-26             [-1, 32, 8, 8]              64
         IRFBlock-27             [-1, 32, 8, 8]               0
           Conv2d-28             [-1, 96, 8, 8]           3,072
      BatchNorm2d-29             [-1, 96, 8, 8]             192
             ReLU-30             [-1, 96, 8, 8]               0
           Conv2d-31             [-1, 96, 8, 8]             864
           Conv2d-32             [-1, 32, 8, 8]           3,072
      BatchNorm2d-33             [-1, 32, 8, 8]              64
         IRFBlock-34             [-1, 32, 8, 8]               0
           Conv2d-35             [-1, 32, 8, 8]           1,024
      BatchNorm2d-36             [-1, 32, 8, 8]              64
             ReLU-37             [-1, 32, 8, 8]               0
           Conv2d-38             [-1, 32, 8, 8]             800
           Conv2d-39             [-1, 32, 8, 8]           1,024
      BatchNorm2d-40             [-1, 32, 8, 8]              64
         IRFBlock-41             [-1, 32, 8, 8]               0
           Conv2d-42             [-1, 96, 8, 8]           3,072
      BatchNorm2d-43             [-1, 96, 8, 8]             192
             ReLU-44             [-1, 96, 8, 8]               0
           Conv2d-45             [-1, 96, 8, 8]             864
           Conv2d-46             [-1, 32, 8, 8]           3,072
      BatchNorm2d-47             [-1, 32, 8, 8]              64
         IRFBlock-48             [-1, 32, 8, 8]               0
           Conv2d-49            [-1, 192, 8, 8]           6,144
      BatchNorm2d-50            [-1, 192, 8, 8]             384
             ReLU-51            [-1, 192, 8, 8]               0
           Conv2d-52            [-1, 192, 4, 4]           4,800
           Conv2d-53             [-1, 64, 4, 4]          12,288
      BatchNorm2d-54             [-1, 64, 4, 4]             128
