Files already downloaded and verified
Files already downloaded and verified
['features.0.0.weight', 'features.1.conv.0.0.weight', 'features.1.conv.1.weight', 'features.2.conv.0.0.weight', 'features.2.conv.1.0.weight', 'features.2.conv.2.weight', 'features.3.conv.0.0.weight', 'features.3.conv.1.0.weight', 'features.3.conv.2.weight', 'features.4.conv.0.0.weight', 'features.4.conv.1.0.weight', 'features.4.conv.2.weight', 'features.5.conv.0.0.weight', 'features.5.conv.1.0.weight', 'features.5.conv.2.weight', 'features.6.conv.0.0.weight', 'features.6.conv.1.0.weight', 'features.6.conv.2.weight', 'features.7.conv.0.0.weight', 'features.7.conv.1.0.weight', 'features.7.conv.2.weight', 'features.8.conv.0.0.weight', 'features.8.conv.1.0.weight', 'features.8.conv.2.weight', 'features.9.conv.0.0.weight', 'features.9.conv.1.0.weight', 'features.9.conv.2.weight', 'features.10.conv.0.0.weight', 'features.10.conv.1.0.weight', 'features.10.conv.2.weight', 'features.11.conv.0.0.weight', 'features.11.conv.1.0.weight', 'features.11.conv.2.weight', 'features.12.conv.0.0.weight', 'features.12.conv.1.0.weight', 'features.12.conv.2.weight', 'features.13.conv.0.0.weight', 'features.13.conv.1.0.weight', 'features.13.conv.2.weight', 'features.14.conv.0.0.weight', 'features.14.conv.1.0.weight', 'features.14.conv.2.weight', 'features.15.conv.0.0.weight', 'features.15.conv.1.0.weight', 'features.15.conv.2.weight', 'features.16.conv.0.0.weight', 'features.16.conv.1.0.weight', 'features.16.conv.2.weight', 'features.17.conv.0.0.weight', 'features.17.conv.1.0.weight', 'features.17.conv.2.weight', 'features.18.0.weight', 'classifier.1.weight']
53
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 32, 32, 32]             864
       BatchNorm2d-2           [-1, 32, 32, 32]              64
             ReLU6-3           [-1, 32, 32, 32]               0
            Conv2d-4           [-1, 32, 32, 32]             288
       BatchNorm2d-5           [-1, 32, 32, 32]              64
             ReLU6-6           [-1, 32, 32, 32]               0
            Conv2d-7           [-1, 16, 32, 32]             512
       BatchNorm2d-8           [-1, 16, 32, 32]              32
  InvertedResidual-9           [-1, 16, 32, 32]               0
           Conv2d-10           [-1, 96, 32, 32]           1,536
      BatchNorm2d-11           [-1, 96, 32, 32]             192
            ReLU6-12           [-1, 96, 32, 32]               0
           Conv2d-13           [-1, 96, 32, 32]             864
      BatchNorm2d-14           [-1, 96, 32, 32]             192
            ReLU6-15           [-1, 96, 32, 32]               0
           Conv2d-16           [-1, 24, 32, 32]           2,304
      BatchNorm2d-17           [-1, 24, 32, 32]              48
 InvertedResidual-18           [-1, 24, 32, 32]               0
           Conv2d-19          [-1, 144, 32, 32]           3,456
      BatchNorm2d-20          [-1, 144, 32, 32]             288
            ReLU6-21          [-1, 144, 32, 32]               0
           Conv2d-22          [-1, 144, 32, 32]           1,296
      BatchNorm2d-23          [-1, 144, 32, 32]             288
            ReLU6-24          [-1, 144, 32, 32]               0
           Conv2d-25           [-1, 24, 32, 32]           3,456
      BatchNorm2d-26           [-1, 24, 32, 32]              48
 InvertedResidual-27           [-1, 24, 32, 32]               0
           Conv2d-28          [-1, 144, 32, 32]           3,456
      BatchNorm2d-29          [-1, 144, 32, 32]             288
            ReLU6-30          [-1, 144, 32, 32]               0
           Conv2d-31          [-1, 144, 16, 16]           1,296
